[Tag: class, name: cs101 ]
    [Tag: student, rollno: 393 ]
        [Tag: firstname, Value: dinkar ]
        [Tag: lastname, Value: kad ]
        [Tag: nickname, Value: dinkar ]
        [Tag: marks, Value: 85 ]
    [Tag: student, rollno: 493 ]
        [Tag: firstname, Value: Vaneet ]
        [Tag: lastname, Value: Gupta ]
        [Tag: nickname, Value: vinni ]
        [Tag: marks, Value: 95 ]
    [Tag: student, rollno: 593 ]
        [Tag: firstname, Value: jasvir ]
        [Tag: lastname, Value: singn ]
        [Tag: nickname, Value: jazz ]
        [Tag: marks, Value: 90 ]
